,questions,smartvote_answers,Simplified question,Unnamed: 3,Topic,Keywords,binary_smarvote_answer,huggingface_answers
0,tes-vous favorable à une hausse de l'âge de la retraite (p. ex. à 67 ans,1,''Are you in favour of raising the retirement age?'',,Family,pension; AHV; AVS,1.0,"{'score': 0.18209411203861237, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
1,'État devrait-il renforcer son soutien financier à la création de structures d'accueil extra-familia,4,''Should the state support childcare? '',,Family,benefit; childcare; nursery,0.0,"{'score': 0.006305252201855183, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
2,ne initiative demande l'instauration d'un congé paternité payé de quatre semaines. Êtes-vous en faveur de cette propositio,4,''Are you in favour of a paternity leave?'',,Family,paternity; leave ,0.0,"{'score': 0.050571974366903305, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
3,es rentes de la caisse de pension doivent-elles être adaptées à l'allongement de l'espérance de vie (réduction du taux de conversion,4,''Should the finance state pension funds?'',,Family,pension; life expectancy,0.0,"{'score': 0.0023603409063071012, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
4,outenez-vous les efforts au niveau des cantons visant à réduire les prestations d'aide social,1,''Are you in favor of benefits?'',,Family,benefits; social assistance,1.0,"{'score': 0.10235542058944702, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
5,a Confédération devrait-elle encourager davantage la construction de logements d'utilité publiqu,4,''Are you in favor of public housing?'',,Family,social housing; construction; public housing,0.0,"{'score': 0.050098568201065063, 'start': 431, 'end': 465, 'answer': 'I would even support an IV pension'}"
6,es personnes assurées devraient-elles contribuer davantage aux coûts de la santé (p. ex. en augmentant la franchise minimale),4,''Should the health insurance cost more'',,Health,health cost; health care cost; premium,0.0,"{'score': 0.1582813560962677, 'start': 644, 'end': 681, 'answer': ""Shouldn't the doctors and politicians""}"
7,pprouveriez-vous le principe du consentement présumé pour le don dorgane,1,''Is organ donation good?'',,Health,organ; donation,1.0,"{'score': 0.17286546528339386, 'start': 9, 'end': 74, 'answer': 'some donations and also weapons deliveries may have been diverted'}"
8,"ne vaccination obligatoire des enfants, basée sur le plan de vaccination suisse, devrait-elle être instauré",4,''Should vaccines be compulsory? '',,Health,vaccine; vaccination,0.0,"{'score': 0.01507563516497612, 'start': 2584, 'end': 2650, 'answer': 'Contergan at that time specifically recommended for pregnant women'}"
9,ne initiative demande que les subsides aux assurances maladie soient conçus de manière à ce que personne n'ait à consacrer plus de dix pour cent de son revenu disponible au paiement des primes. Soutenez-vous cette propositio,4,''Should health be proportional to your income?'',,Health,insurance; premium; subsidies,0.0,"{'score': 0.30132776498794556, 'start': 150, 'end': 154, 'answer': 'wage'}"
10,ne initiative souhaite donner à la Confédération plus de compétences pour prendre des mesures permettant la diminution des coûts de la santé (introduction d'un frein aux coûts). Êtes-vous en faveur de cette propositio,1,''Should health care costs be reduced?'',,Health,cost brake; health care cost,1.0,"{'score': 0.06045863404870033, 'start': 1520, 'end': 1584, 'answer': 'pharmaceuticals have let themselves be relieved of any liability'}"
11,État devrait-il davantage sengager pour une égalité des chances en matière de formation (p. ex. par des cours de rattrapage subventionnés destinés aux élèves issus de familles à faible revenu,1,''Should we care about education opportunities?'',,Education,education opportunities; subsidies; courses,1.0,"{'score': 0.009150750935077667, 'start': 266, 'end': 297, 'answer': 'tax payers for language courses'}"
12,ensez-vous qu'il soit juste que les écoles octroient des dispenses scolaires en raison de motifs religieux pour certaines matières ou événements (p. ex. le sport ou l'éducation sexuelle,4,''Should schools exempts classes?'',,Education,religion; sex education,0.0,"{'score': 0.0008073304197750986, 'start': 186, 'end': 209, 'answer': 'No integration measures'}"
13,a Confédération devrait-elle accroître son soutien financier à la formation continue et à la reconversion professionnell,4,''Should education have more funding?'',,Education,education support; reconversion,0.0,"{'score': 0.006945855915546417, 'start': 266, 'end': 297, 'answer': 'tax payers for language courses'}"
14,e concept de l'école intégrative prévoit que les enfants ayant des difficultés d'apprentissage ou des handicaps soient scolarisé·e·s dans des classes ordinaires. Soutenez-vous cette approch,4,''Do you support inclusive schools?'',,Education,learning; school; disabilities,0.0,"{'score': 0.08509352058172226, 'start': 186, 'end': 209, 'answer': 'No integration measures'}"
15,eriez-vous favorable à ce que le droit de vote et d'élection soit introduit au niveau communal pour les personnes étrangères qui résident en Suisse depuis au moins dix ans,4,'Should foreigners vote?'',,Immigration,vote; resident; communal elections,0.0,"{'score': 0.17953695356845856, 'start': 1035, 'end': 1085, 'answer': 'international guests want a certificate obligation'}"
16,a limitation de l'immigration a-t-elle pour vous la priorité sur le maintien des accords bilatéraux avec l'U,1,''Should we limit immigration from EU?'',,Immigration,bilateral; EU; immigration,1.0,"{'score': 0.526515543460846, 'start': 460, 'end': 509, 'answer': 'immigration to our social systems must be stopped'}"
17,es personnes sans-papiers devraient-elles pouvoir obtenir plus facilement un statut de séjour régularis,4,''Should undocumented migrants receive a status?'',,Immigration,undocumented; residence; migrants,0.0,"{'score': 0.09068099409341812, 'start': 3757, 'end': 3841, 'answer': 'asylum applications can only be allowed if they are placed directly at a border post'}"
18,tes-vous en faveur d'un durcissement supplémentaire du droit à l'asil,1,''Are you in favor of asylum?'',,Immigration,asylum,1.0,"{'score': 0.14815622568130493, 'start': 1291, 'end': 1311, 'answer': 'both parties support'}"
19,es conditions de naturalisation devraient-elles être revues à la hauss,1,''Should the conditions for naturaliation be increased?'',,Immigration,naturalisation,1.0,"{'score': 0.3824270963668823, 'start': 460, 'end': 509, 'answer': 'immigration to our social systems must be stopped'}"
20,a Confédération devrait-elle soutenir davantage les étrangères et étrangers dans leur intégratio,4,"""Should we support foreigner integration?""",,Immigration,integration,0.0,"{'score': 0.23126552999019623, 'start': 1291, 'end': 1311, 'answer': 'both parties support'}"
21,a consommation de cannabis devrait-elle être légalisée,4,"""Should cannabis be legal?""",,Society,cannabis,0.0,"{'score': 4.4750211714017496e-07, 'start': 139, 'end': 148, 'answer': ""Shouldn't""}"
22,es couples de même sexe devraient-ils avoir les mêmes droits dans tous les domaines que les couples hétérosexuel,1,"""Do we believe in homosexuality equality?""",,Society,homosexual; gay,1.0,"{'score': 0.5288228988647461, 'start': 385, 'end': 409, 'answer': 'gays are still not equal'}"
23,a réglementation de la procréation médicalement assistée devrait-elle être assoupli,4,' Should the regulation of assisted reproduction be relaxed?'',,Society,reproducation,0.0,"{'score': 0.2886667847633362, 'start': 292, 'end': 301, 'answer': 'forbidden'}"
24,tes-vous en faveur d'un contrôle plus strict de l'égalité des salaires entre hommes et femme,4,"""Do you support stricter control of equal pay for men and women?''",,Society,equal; salaries,0.0,"{'score': 0.07450449466705322, 'start': 531, 'end': 581, 'answer': 'I am immediately in favour of halving our salaries'}"
25,eriez-vous favorable à ce qu'un médecin soit autorisé à administrer l'euthanasie active directe en Suiss,1,"""Should euthanasia be legal?""",,Society,doctor; euthanasia ,1.0,"{'score': 0.0046555474400520325, 'start': 339, 'end': 383, 'answer': 'If sperm donations are allowed with this law'}"
26,"elon vous, la baisse des impôts au niveau fédéral représente-elle une priorité pour les quatre prochaines année",1,"""Should we lower taxes?""",,Finances,taxes,1.0,"{'score': 0.00013126460544299334, 'start': 64, 'end': 73, 'answer': 'CO2 taxes'}"
27,tes-vous en faveur d'une nouvelle réduction des contributions versées par les cantons financièrement forts aux cantons financièrement faibles dans le cadre de la péréquation financièr,1,"""Should cantons support each other?""",,Finances,financial equalisation ,1.0,"{'score': 2.18784134631278e-05, 'start': 64, 'end': 73, 'answer': 'CO2 taxes'}"
28,es couples mariés devraient-ils être imposés en tant que personnes individuelles (imposition individuelle,4,"""Do you believe in individual taxation?""",,Finances,individual taxation; married,0.0,"{'score': 0.00042879139073193073, 'start': 0, 'end': 73, 'answer': 'Those who believe that they can stop global warming by means of CO2 taxes'}"
29,tes-vous en faveur d'une restriction de la concurrence entre les cantons en matière d'imposition des entreprise,4,"""Are you in favor of restricting competition between cantons in the area of corporate taxation?''",,Finances,company taxation,0.0,"{'score': 1.2245158131918288e-06, 'start': 64, 'end': 73, 'answer': 'CO2 taxes'}"
30,es ménages privés devraient-ils pouvoir choisir librement leur fournisseur d'électricité (libéralisation complète du marché de l'électricité),1,"""Should we be a able to choose their electricity supplier?""",,Economy,electricity,1.0,"{'score': 0.07609321922063828, 'start': 1772, 'end': 1803, 'answer': 'Which of the two FDP government'}"
31,tes-vous favorable à l'introduction d'un salaire minimum de 4000 CHF pour toutes les personnes salariées pour un poste à plein temp,4,"""Are you in favor of a minimum wage?""",,Economy,wage,0.0,"{'score': 0.05705270543694496, 'start': 1785, 'end': 1788, 'answer': 'two'}"
32,es entreprises suisses devraient-elles être mieux être protégées du risque de rachat par des investisseurs étrangers en introduisant des contrôles sur les investissements,2,"""Should we protect Swiss companies from foreign takeovers?""",,Economy,FDI; investement controls; takeovers,1.0,"{'score': 0.09121527522802353, 'start': 1785, 'end': 1811, 'answer': 'two FDP government members'}"
33,eriez-vous favorable à une libéralisation complète des heures d'ouverture des magasin,1,"""Should stores choose their opening hours?""",,Economy,opening hours; shops,1.0,"{'score': 0.061035022139549255, 'start': 1624, 'end': 1651, 'answer': 'close shops and restaurants'}"
34,aut-il renforcer la protection contre le licenciement des travailleuses et travailleurs plus âgé·e·s,4,"""Should the protection against dismissal of older workers be strengthened? ''",,Economy,dismissal; workers,0.0,"{'score': 0.22412267327308655, 'start': 1789, 'end': 1792, 'answer': 'FDP'}"
35,"a Confédération devrait-elle davantage soutenir l'offre des services publics (p. ex. transports publics, poste) dans les régions rurale",1,"""Should we support public services in rural areas?""",,Economy,public services; post office,1.0,"{'score': 0.14213068783283234, 'start': 1785, 'end': 1788, 'answer': 'two'}"
36,'expansion du réseau mobile selon la norme 5G doit-elle se poursuivre,1,"""Should we expand our 5G network?""",,Digitalisation,5G,1.0,"{'score': 0, 'start': 0, 'end': 0, 'answer': 'N/A'}"
37,"es plateformes de services en ligne (p. ex. hébergement ""Airbnb"" ou taxis ""Uber"") devraient-elles être réglementées plus strictemen",4,"""Should we regulate online platforms?""",,Digitalisation,Uber; Airbnb; online,0.0,"{'score': 0, 'start': 0, 'end': 0, 'answer': 'N/A'}"
38,ne initiative demande que la Suisse cesse d'utiliser les énergies fossiles à partir de 2050. Soutenez-vous cette propositio,4,"""Do you want to stop using fossil fuels?''",,Energy,fossil; 2050; fuel,0.0,"{'score': 0.13115081191062927, 'start': 2677, 'end': 2720, 'answer': 'can one no longer say ""motorway"" or ""driver'}"
39,"ctuellement, une taxe CO2 est prélevée sur les combustibles fossiles (p. ex. mazout ou gaz naturel). Cette taxe devrait-elle également être étendue aux carburants (p. ex. essence, diesel, etc.",4,"""Should fuel be taxed?""",,Energy,C02; natural gas,0.0,"{'score': 0.5813702940940857, 'start': 2385, 'end': 2403, 'answer': 'higher fuel prices'}"
40,a Confédération devrait-elle soutenir davantage les énergies renouvelable,4,"""Should we support renewable energies?""",,Energy,renewable; energy,0.0,"{'score': 0.09259448945522308, 'start': 1285, 'end': 1313, 'answer': 'RAVs not doing the job right'}"
41,es tronçons autoroutiers à forte fréquentation devraient-ils être étendus à six voie,1,"""Should high-traffic highway sections be extended to six lanes?''",,Energy,motorway; lanes,1.0,"{'score': 0.6620126962661743, 'start': 1650, 'end': 1668, 'answer': 'drivers and planes'}"
42,"tes-vous favorable à l'introduction de péages routiers (""Road pricing"") pour le transport individuel motorisé sur les routes très fréquentée",4,"""Do you support the introduction of road pricing on busy roads?""",,Energy,road pricing,0.0,"{'score': 0.22332070767879486, 'start': 1650, 'end': 1668, 'answer': 'drivers and planes'}"
43,"tes-vous favorable à un assouplissement des mesures actuelles de protection des grands prédateurs (lynx, loup, ours",1,"""'Are you in favor of relaxing the current protection measures for large predators?''",,Ecology,predators; lynx; wolf; bears,1.0,"{'score': 7.459207722604333e-07, 'start': 203, 'end': 228, 'answer': 'Eritreans stay in Eritrea'}"
44,e moratoire actuel sur les plantes et les animaux génétiquement modifiés devrait-il être prolongé au-delà de 202,4,'Should the current moratorium on genetically modified plants and animals be extended?'',,Ecology,plants; genetically modified ,0.0,"{'score': 1.8851418417398236e-06, 'start': 203, 'end': 228, 'answer': 'Eritreans stay in Eritrea'}"
45,es paiements directs devraient-ils être accordés qu'aux exploitations agricoles qui fournissent un bilan écologique étendu (p. ex. renoncement à l'utilisation des pesticides de synthèse et limitation de l'utilisation d'antibiotiques,4,"'Should direct payments only be granted to farms that provide an ecological balance sheet ?""",,Ecology,ecological; farms; pesticides,0.0,"{'score': 3.6165653000352904e-05, 'start': 264, 'end': 306, 'answer': 'Their ecological footprint is much smaller'}"
46,aut-il étendre les mesures de protection de la biodiversité (p. ex. des règles plus strictes pour la construction en dehors des zones à bâtir existantes,4,"""Should biodiversity protection measures be extended?""",,Ecology,biodiversity,0.0,"{'score': 5.418575710791629e-06, 'start': 203, 'end': 228, 'answer': 'Eritreans stay in Eritrea'}"
47,tes-vous en faveur de réglementations plus strictes de la protection des animaux pour la détention d'animaux de rente (p. ex. l'accès permanent aux espaces extérieurs,4,"""Do you support stricter animal protection regulations for keeping livestock?"" ",,Ecology,animal protection; livestock,0.0,"{'score': 2.410147772025084e-06, 'start': 203, 'end': 228, 'answer': 'Eritreans stay in Eritrea'}"
48,e financement des partis ainsi que celui des campagnes pour les élections et les votations devrait-il être transparent,4,""" Should campaign financing be transparent? ''",,Politics,campaign funding; transparency;,0.0,"{'score': 5.439334563561715e-05, 'start': 0, 'end': 12, 'answer': 'If the media'}"
49,'introduction du vote électronique lors des votations et des élections (E-Voting) devrait-elle être poursuivi,4,"""Do you support e-voting?""",,Politics,e-voting; votes,0.0,"{'score': 0.00017212185775861144, 'start': 0, 'end': 12, 'answer': 'If the media'}"
50,tes-vous en faveur de l'abaissement de l'âge de vote à 16 an,4,"""Should voting at 16 be allowed""",,Politics,voting age; 16,0.0,"{'score': 0.0004659912083297968, 'start': 0, 'end': 60, 'answer': 'If the media were not so left, we would have much more votes'}"
51,a Suisse devrait-elle mettre fin à l'accord de Schengen avec l'UE et réintroduire davantage de contrôles directement aux frontière,1,"""Should Switzerland end Shengen?""",,Security,border control; schengen,1.0,"{'score': 0.2705770432949066, 'start': 7427, 'end': 7466, 'answer': 'this unworthy activity must have an end'}"
52,aut-il renoncer au durcissement des conditions d'admission au service civil proposé par le Conseil fédéra,4,"'Should the Federal Council's proposed tightening of the conditions for admission to civilian service be abandoned?""",,Security,civil service,0.0,"{'score': 0.09248808026313782, 'start': 2310, 'end': 2320, 'answer': 'Not at all'}"
53,aut-il interdire l'exportation de matériel de guerre produit en Suisse,4,"""Should we export war material?""",,Security,war material; weapons,0.0,"{'score': 0.2371477484703064, 'start': 482, 'end': 515, 'answer': 'If you send weapons, you want war'}"
54,tes-vous favorable à l'acquisition de nouveaux avions de combat pour l'armée suisse,1,"""Are you in favor of acquiring new fighter aircraft ? ''",,Security,aircraft; swiss army,1.0,"{'score': 0.19099178910255432, 'start': 5402, 'end': 5421, 'answer': 'open and unhindered'}"
55,"elon vous, les moyens légaux permettant de recourir à lanalyse ADN lors denquêtes devraient-ils être étendu",1,"""Should we do more DNA analysis?""",,Security,dann,1.0,"{'score': 0.060811202973127365, 'start': 5972, 'end': 6006, 'answer': 'We SVP-ler are open and unhindered'}"
56,a Suisse doit-elle entamer des négociations d'adhésion à l'Union européenne,4,"""Should Switzerland enter the European Union?""",,external_relations,EU negotiations,0.0,"{'score': 0.09149236977100372, 'start': 1145, 'end': 1172, 'answer': 'could ask for EU membership'}"
57,a Suisse devrait-elle conclure un accord de libre-échange avec les Etats-Unis,1,"""Should Switzerlad have a free trade agreement with the USA?""",,external_relations,trade; USA ,1.0,"{'score': 0.014309595339000225, 'start': 1159, 'end': 1172, 'answer': 'EU membership'}"
58,ne initiative demande que les règles de responsabilité des entreprises suisses en matière de respect des droits humains et des normes environnementales à l'étranger soient renforcées. Soutenez-vous cette proposition,4,"""Should Swiss companies have human rights and environmental standards?""",,external_relations,human rights; environment,0.0,"{'score': 0.014915951527655125, 'start': 1563, 'end': 1601, 'answer': 'The left-wing professional-SVP-Bashers'}"
59,tes-vous en faveur de la candidature de la Suisse à un siège au Conseil de sécurité de l'ON,4,"""Should Switzerland have a seat in the UN Security council?""",,external_relations,security council,0.0,"{'score': 0.008704278618097305, 'start': 1159, 'end': 1172, 'answer': 'EU membership'}"
